Year,Country,Medals,Athletes,avg_years_of_schooling,GDP_per_capita_USD,Life Expectancy at Birth,Population
1996,Algeria,3,45,5.0,1603.940302,68.7493,28984634
1996,Argentina,3,179,8.5,7721.354105,73.3066,35389362
1996,Armenia,2,32,10.5,504.0598426,69.7828,3298898
1996,Australia,41,417,11.8,21904.29412,78.3492,18211845
1996,Austria,3,72,8.9,29809.07677,77.0268,7958041
1996,Azerbaijan,1,23,10.3,409.1631891,62.6217,7949101
1996,Bahrain,0,5,7.4,10544.79468,74.3554,632756
1996,Bangladesh,0,4,3.5,394.7174919,59.4925,119876868
1996,Barbados,0,13,8.6,8851.046458,73.5458,262793
1996,Belarus,15,157,8.6,1452.507105,68.9011,10436459
1996,Belgium,6,61,9.8,27489.55518,77.1825,10123229
1996,Belize,0,5,9.3,3003.182627,69.8058,209840
1996,Benin,0,5,2.2,387.4320982,55.5578,6203860
1996,Bolivia,0,8,7.2,950.8563811,60.0837,7989367
1996,Botswana,0,7,6.9,3221.689056,54.3573,1582169
1996,Brazil,15,221,4.8,5166.163933,68.409,110956183
1996,Bulgaria,15,110,9.3,1470.103703,70.8738,8401376
1996,Burundi,1,7,1.6,143.4023238,44.3734,5930507
1996,Cambodia,0,5,3.0,319.2863136,56.3458,11182612
1996,Cameroon,0,15,4.3,794.0511616,52.8198,13575324
1996,Canada,22,303,10.7,21227.34753,78.271,29593849
1996,Central African Republic,0,5,2.5,304.6310755,46.8311,3363570
1996,Chile,0,21,8.5,5386.467985,74.8988,14615483
1996,China,50,294,5.8,709.4137551,70.2659,1228298836
1996,Colombia,0,48,6.2,2620.538762,70.1885,36632573
1996,Congo,0,5,5.2,912.0122972,53.4908,2816595
1996,Costa Rica,1,11,7.5,3215.105687,76.8042,3656234
1996,Croatia,2,84,7.8,5283.005005,73.9103,4758628
1996,Cuba,25,164,9.3,2286.929054,74.9026,10963031
1996,Cyprus,0,17,9.4,15139.22656,75.5217,880058
1996,Czechia,11,115,9.6,6532.837055,73.8348,10295651
1996,Denmark,6,119,10.1,35650.71409,75.6623,5256007
1996,Djibouti,0,5,2.8,767.5062771,56.1862,644649
1996,Dominican Republic,0,16,6.0,2293.754381,69.0969,8012314
1996,Ecuador,1,19,6.9,2155.51815,71.362,11775221
1996,Egypt,0,29,4.2,1063.333044,66.7418,65565195
1996,El Salvador,0,8,4.4,1684.784505,67.0758,5797140
1996,Estonia,0,43,10.7,3380.926302,70.1448,1434670
1996,Fiji,0,17,9.8,2713.827761,66.4078,796538
1996,Finland,4,76,8.8,25783.45049,76.8696,5124718
1996,France,37,299,9.0,26871.83127,78.0613,57623178
1996,Gabon,0,7,5.4,5116.196625,60.6118,1150601
1996,Germany,65,465,9.8,30485.86655,76.7922,81300865
1996,Ghana,0,35,5.8,397.135755,56.8201,17844010
1996,United Kingdom,15,300,11.4,24438.53117,76.8748,58078586
1996,Greece,8,121,8.3,13749.11511,77.9568,10803806
1996,Guatemala,0,26,3.5,1487.607658,64.8632,10632293
1996,Guinea,0,5,1.4,518.3656626,50.544,7683115
1996,Guyana,0,7,7.3,927.1885834,63.2051,753571
1996,Haiti,0,7,3.3,368.6318638,56.1543,7770593
1996,Honduras,0,7,3.9,887.6926123,67.4389,5976550
1996,Hong Kong,1,23,8.8,24818.15455,79.4717,6333444
1996,Hungary,21,213,10.3,4525.039103,70.5973,10308267
1996,Iceland,0,9,9.0,27614.87703,78.6165,269137
1996,India,1,49,3.7,399.9500747,60.9841,983281218
1996,Indonesia,4,40,4.7,1137.410101,65.355,201373791
1996,Iran,3,18,5.5,1932.805016,68.0696,61598378
1996,Iraq,0,3,4.3,502.028676,66.3907,21639332
1996,Ireland,4,78,10.5,20835.89771,75.83,3606728
1996,Israel,1,25,11.7,19357.10935,78.2791,5612494
1996,Italy,35,340,8.1,23081.60468,78.4367,56898973
1996,Ivory Coast,0,11,2.6,1232.253656,51.5205,14810946
1996,Jamaica,6,45,6.7,2889.781119,71.4877,2532894
1996,Japan,14,306,10.3,39150.03963,80.3493,125726223
1996,Jordan,0,5,9.3,1463.887967,71.0643,4608676
1996,Kazakhstan,11,96,9.5,1350.30567,63.6327,16144247
1996,Kenya,8,52,4.7,421.3391971,55.1612,27615736
1996,South Korea,27,303,10.1,13403.04959,74.2757,45660168
1996,Kuwait,0,25,5.9,19358.37054,75.6184,1703318
1996,Kyrgyzstan,0,33,9.2,394.8601215,64.276,4666585
1996,Latvia,1,47,9.0,2431.709,68.9333,2534287
1996,Lesotho,0,9,4.7,489.1310607,55.2321,1955098
1996,Libya,0,5,4.9,5536.866066,71.2843,4820066
1996,Liechtenstein,0,2,9.5,79863.27908,76.8357,31337
1996,Lithuania,1,61,10.0,2327.434857,70.2314,3722022
1996,Luxembourg,0,6,9.5,50444.35912,76.597,413202
1996,Malawi,0,2,2.8,227.5849064,43.4408,10310528
1996,Malaysia,2,35,7.8,4798.61177,72.3266,20689051
1996,Maldives,0,6,3.4,1737.733635,68.7023,263841
1996,Mali,0,3,1.0,282.6328692,47.7916,10131906
1996,Malta,0,7,7.6,10062.73358,76.1885,385269
1996,Mauritania,0,4,2.7,898.5131619,60.0633,2428816
1996,Mauritius,0,26,6.2,3899.435192,70.4176,1172542
1996,Mexico,1,98,6.5,4412.116298,72.0369,91586555
1996,Moldova,2,40,8.7,575.319576,64.2414,4430195
1996,Mongolia,1,16,7.9,580.9100918,60.305,2357033
1996,Morocco,2,34,2.9,1561.129639,65.2381,26999093
1996,Mozambique,1,3,1.7,241.6473879,46.6362,16079553
1996,Myanmar,0,3,2.8,129.5689382,58.9408,43423369
1996,Namibia,2,8,5.6,2398.257439,56.9178,1650066
1996,Nepal,0,6,2.3,204.6857552,59.981,22783969
1996,Netherlands,19,239,10.6,29006.80945,77.5498,15538616
1996,New Zealand,6,95,11.6,18794.43604,76.8094,3728457
1996,Nicaragua,0,26,4.7,908.6338479,66.0519,4812391
1996,Niger,0,3,0.9,244.813779,46.6763,10149937
1996,Norway,7,97,11.8,37321.9742,78.2332,4381510
1996,Pakistan,0,24,2.9,497.2161314,60.3982,137234810
1996,Panama,0,7,8.1,3529.852222,72.6753,2771606
1996,Papua New Guinea,0,11,3.0,970.0904769,61.1049,4785895
1996,Paraguay,0,7,6.1,2002.68346,69.2017,4711655
1996,Peru,0,29,7.4,2232.075816,68.1474,24907304
1996,Philippines,1,12,7.2,1325.571064,68.6139,70944969
1996,Poland,17,165,10.6,4147.465501,72.2472,38401408
1996,Portugal,2,107,6.5,12185.0914,75.4763,10087645
1996,Qatar,0,12,6.3,17337.42187,74.6847,529265
1996,Romania,20,165,9.6,1633.010644,68.9817,22417869
1996,Russia,63,390,10.3,2643.929199,65.4217,148233411
1996,Rwanda,0,4,2.0,229.8867674,40.6979,6715510
1996,Saudi Arabia,0,29,6.3,8335.804742,71.2731,19410280
1996,Senegal,0,11,2.0,735.9819092,56.6719,8843423
1996,Sierra Leone,0,14,2.0,218.3668902,43.6799,4347370
1996,Singapore,0,14,7.6,26233.6289,76.5357,3651903
1996,Slovakia,3,71,11.2,5196.94038,72.7398,5358289
1996,Slovenia,2,37,11.3,10815.11105,75.0773,1990667
1996,South Africa,5,84,8.3,3864.415112,61.4593,44661603
1996,Spain,17,289,7.9,16109.0844,78.3417,39996473
1996,Sri Lanka,0,9,9.3,756.6569905,72.2615,18322506
1996,Sudan,0,4,2.1,300.5649414,52.2756,23862258
1996,Eswatini,0,6,4.2,1695.134775,53.8727,973587
1996,Sweden,8,177,11.0,32998.96816,79.0435,8785494
1996,Switzerland,7,115,10.1,48144.57913,79.0489,7069691
1996,Syria,1,7,4.5,4171.456097,70.3465,14708879
1996,Tajikistan,0,8,10.6,178.3612515,59.1285,6035600
1996,Tanzania,0,7,4.1,219.5502167,50.7443,31140733
1996,Thailand,2,37,5.2,3043.980314,71.6525,60211096
1996,Togo,0,5,3.6,336.9770039,54.0981,4445883
1996,Tonga,1,5,9.1,2307.130962,68.3229,100195
1996,Trinidad and Tobago,2,12,8.7,4579.978105,69.0086,1313434
1996,Tunisia,1,51,4.3,2113.587432,72.3796,9430550
1996,Turkey,6,53,5.0,3053.947231,70.1414,60293786
1996,Uganda,1,10,3.5,287.3882907,46.6701,21249572
1996,Ukraine,23,231,10.2,872.6987305,67.1484,50616105
1996,United Arab Emirates,0,4,7.3,28975.07996,72.7674,2572735
1996,United States,101,646,12.7,29967.71272,76.1753,268984347
1996,Uruguay,0,14,7.5,6317.561877,74.0876,3226633
1996,Venezuela,0,39,5.7,3151.269278,72.1108,22572110
1996,Vietnam,0,6,4.8,324.1472239,71.5098,74946448
1996,Democratic Republic of the Congo,0,14,3.0,134.981937,49.3072,44118709
1996,Zambia,1,8,6.0,385.1521522,45.2326,8902019
1996,Zimbabwe,0,13,5.7,741.0958552,48.9551,11178171
2000,Albania,0,4,8.8,1126.68334,75.4043,3182021
2000,Algeria,5,47,5.9,1765.027146,70.4779,30774621
2000,Andorra,0,5,6.7,21854.2468,80.9193,66097
2000,Angola,0,30,4.4,556.8361822,46.0236,16394062
2000,Antigua and Barbuda,0,3,7.0,10872.29295,74.6058,75055
2000,Argentina,4,143,9.1,7708.099115,73.926,37070774
2000,Armenia,1,25,10.8,622.7409229,70.6236,3168523
2000,Australia,58,617,11.9,21697.70848,79.6309,19017963
2000,Austria,3,92,9.0,24625.60072,78.2358,8010428
2000,Azerbaijan,3,31,10.6,655.1199452,64.8905,8190337
2000,Bahamas,3,25,10.9,27098.15632,72.0411,325014
2000,Bahrain,0,4,8.3,13636.41675,75.4964,711442
2000,Bangladesh,0,5,4.1,418.0689421,65.7791,129193327
2000,Barbados,1,18,9.0,11268.42006,74.0891,264657
2000,Belarus,17,139,8.9,1276.288034,69.1801,10256483
2000,Belgium,5,68,10.0,23098.88651,77.7665,10264343
2000,Belize,0,2,10.1,3364.491731,68.5645,240406
2000,Benin,0,4,2.6,512.673902,56.5779,6998023
2000,Bolivia,0,5,7.4,997.5817508,62.3461,8592656
2000,Bosnia and Herzegovina,0,9,7.0,1484.176057,74.4957,4179350
2000,Botswana,0,7,7.6,3522.310821,51.0109,1726985
2000,Brazil,12,198,5.6,3749.910848,69.7367,122851984
2000,Bulgaria,13,91,9.5,1621.242961,71.6091,8097691
2000,Burkina Faso,0,4,1.2,255.7186873,50.8468,11882888
2000,Burundi,0,6,1.8,136.4639708,47.5142,6307659
2000,Cambodia,0,4,3.2,300.613679,58.6253,12118841
2000,Cameroon,1,34,4.8,681.102043,52.9317,15091594
2000,Canada,14,294,11.0,24271.00206,79.2335,30683313
2000,Central African Republic,0,3,2.9,251.832764,45.406,3759170
2000,Chad,0,2,1.4,166.1757089,47.443,8259137
2000,Chile,1,50,8.8,5100.254133,76.8695,15351799
2000,China,58,271,6.5,959.3724836,71.8807,1264099069
2000,Colombia,1,44,6.5,2520.481089,71.3201,39215135
2000,Congo,0,5,5.5,1032.137576,53.682,3134030
2000,Costa Rica,2,7,8.0,3789.053886,77.5857,3979193
2000,Croatia,2,88,9.4,4887.713716,74.5836,4548434
2000,Cuba,29,229,9.6,2747.100303,76.1831,11105791
2000,Cyprus,0,22,10.0,14388.34766,76.568,948237
2000,Czechia,8,119,10.6,6029.038193,74.9787,10234710
2000,Democratic Republic of the Congo,0,2,3.3,405.2162186,51.7812,48616317
2000,Denmark,6,97,10.7,30743.54768,76.8137,5340655
2000,Djibouti,0,2,3.2,768.1835703,56.5734,742033
2000,Dominica,0,4,7.8,4787.801441,72.6932,68346
2000,Dominican Republic,0,13,6.4,2869.178139,69.4232,8540791
2000,Ecuador,0,10,7.0,1445.279324,72.8394,12626507
2000,Egypt,0,89,4.8,1450.476242,68.0074,71371371
2000,El Salvador,0,8,5.2,2001.540049,69.8647,5958482
2000,Equatorial Guinea,0,4,5.4,1725.557584,53.2264,684977
2000,Estonia,3,33,11.7,4070.609024,71.3298,1396877
2000,Ethiopia,8,26,1.5,124.4607909,50.5378,67031867
2000,Fiji,0,7,9.6,2069.317455,66.31,832509
2000,Finland,4,70,9.3,24345.91482,77.6712,5176209
2000,France,38,336,9.8,22419.69482,79.0472,58665453
2000,Gabon,0,5,6.2,4135.99238,61.069,1272935
2000,Georgia,6,36,11.7,749.908535,69.5754,4265172
2000,Germany,56,422,11.2,23694.76048,78.0637,81551677
2000,Ghana,0,22,6.1,258.4710399,58.195,19665502
2000,United Kingdom,28,310,11.7,28223.06757,77.8525,58850043
2000,Greece,13,140,8.6,12072.92936,78.3771,11038109
2000,Guatemala,0,15,3.7,1664.298958,67.4459,11735894
2000,Guinea,0,6,1.5,363.4822793,52.4794,8336967
2000,Guyana,0,4,7.7,954.4003181,64.4833,759051
2000,Haiti,0,5,3.8,805.0256325,58.3652,8360225
2000,Honduras,0,20,4.3,1093.1081,68.6618,6656725
2000,Hong Kong,0,31,8.8,25756.66378,80.7461,6731195
2000,Hungary,17,178,10.2,4624.281657,71.7579,10202055
2000,Iceland,1,18,9.4,32096.37226,79.8915,281462
2000,India,1,65,4.4,443.3141938,62.6693,1059633675
2000,Indonesia,6,47,6.7,780.1902047,66.4334,214072421
2000,Iran,4,33,6.2,1670.009674,69.6909,65544383
2000,Iraq,0,4,5.0,2058.264401,66.8171,24628858
2000,Ireland,1,64,10.8,26334.56721,76.5423,3768950
2000,Israel,1,39,12.0,21061.48228,78.9276,6116958
2000,Italy,34,361,8.6,20137.59122,79.6072,56966397
2000,Ivory Coast,0,14,3.3,1007.46739,50.8423,16799670
2000,Jamaica,9,48,7.3,3392.123878,70.9442,2612205
2000,Japan,18,266,10.7,39169.35957,81.1759,126803861
2000,Jordan,0,8,9.5,1651.621798,71.9178,5056174
2000,Kazakhstan,7,130,10.5,1229.001247,64.1781,15236253
2000,Kenya,7,56,5.3,397.4826588,54.4112,30851606
2000,Kuwait,1,29,6.2,18440.37852,76.722,1934901
2000,Kyrgyzstan,1,48,9.8,279.6195693,65.3982,4935182
2000,Latvia,3,45,9.5,3361.640869,70.2517,2392530
2000,Lesotho,0,6,4.9,436.4881373,48.4266,1998630
2000,Liberia,0,8,3.5,306.8338642,51.356,2895224
2000,Libya,0,3,5.6,7142.771786,70.6804,5154790
2000,Liechtenstein,0,2,10.2,74853.93873,76.9804,33026
2000,Lithuania,5,61,10.7,3293.229979,72.0888,3599637
2000,Luxembourg,0,7,10.3,48659.59888,77.8112,435628
2000,North Macedonia,1,10,6.5,1861.898065,72.8567,2037936
2000,Madagascar,0,11,5.2,293.6071574,57.9382,16216431
2000,Malawi,0,2,3.0,156.3858168,44.5181,11229387
2000,Malaysia,0,40,8.6,4043.662923,72.7755,22945150
2000,Maldives,0,4,3.0,2234.595861,70.8759,282507
2000,Mali,0,5,1.2,270.5430066,50.5393,11239101
2000,Malta,0,7,8.1,10432.32812,77.58,399212
2000,Mauritania,0,2,3.0,676.5690224,61.0282,2695003
2000,Mauritius,0,20,6.2,3929.075495,71.6366,1215930
2000,Mexico,6,78,6.7,7157.8145,73.5692,97873442
2000,Moldova,2,34,9.0,440.6720307,66.4168,4251573
2000,Mongolia,0,20,8.2,474.2170943,62.8821,2450979
2000,Morocco,5,55,3.4,1334.943481,66.7869,28554415
2000,Mozambique,1,5,2.2,319.3596208,49.4912,17768505
2000,Myanmar,0,7,3.1,146.6045788,60.1546,45538332
2000,Namibia,0,11,5.6,2185.604115,51.9903,1819141
2000,Nepal,0,5,2.4,229.4903926,62.6145,24559500
2000,Netherlands,25,231,10.8,26214.49855,78.1222,15899135
2000,New Zealand,4,147,11.6,13641.10272,78.6782,3855266
2000,Nicaragua,0,6,5.1,1007.499839,67.2335,5123222
2000,Niger,0,4,1.1,197.8326834,49.3216,11622665
2000,Norway,10,93,12.0,38131.46061,78.6919,4491202
2000,Oman,0,6,5.3,8601.271944,73.4658,2344253
2000,Pakistan,0,27,3.3,576.1955804,62.1018,154369924
2000,Palau,0,5,11.4,7657.951214,65.8914,19726
2000,Panama,0,6,8.5,4060.317793,74.0015,3001731
2000,Papua New Guinea,0,5,3.3,602.1864903,61.7199,5508297
2000,Paraguay,0,5,5.9,1663.604939,69.7502,5123819
2000,Peru,0,21,8.0,1955.588006,70.424,26654439
2000,Philippines,0,20,7.6,1072.801752,69.4134,77958223
2000,Poland,14,187,11.1,4501.454067,73.7335,38504431
2000,Portugal,2,61,6.8,11526.37207,76.8304,10300626
2000,Qatar,1,17,7.9,29976.16763,74.8279,645937
2000,Romania,26,145,9.9,1659.90764,71.2823,21919876
2000,Russia,89,435,11.3,1771.594116,65.2711,146844839
2000,Rwanda,0,5,2.3,260.6076547,47.1292,8109989
2000,Saint Lucia,0,5,7.0,5950.047485,70.7678,159500
2000,Samoa,0,5,8.8,1483.807415,70.7458,184008
2000,Saudi Arabia,2,18,6.7,9171.331476,72.4667,21547390
2000,Senegal,0,26,1.9,613.7323845,56.9434,9704287
2000,Seychelles,0,9,7.4,7578.851053,69.7218,80060
2000,Sierra Leone,0,3,2.3,138.6987225,45.0503,4584067
2000,Singapore,0,14,8.9,23852.32703,79.0691,4053602
2000,Slovakia,5,108,10.3,5426.624281,73.1407,5376690
2000,Slovenia,2,74,11.6,10201.30354,76.1957,1984339
2000,Solomon Islands,0,2,4.6,1017.399663,67.2249,429978
2000,South Africa,5,127,8.8,3374.718423,58.4704,46813266
2000,South Korea,28,281,10.6,12256.99357,76.4661,46788591
2000,Spain,11,321,8.4,14749.68742,79.4172,40741651
2000,Sri Lanka,1,18,10.0,869.696285,70.355,18776371
2000,Sudan,0,3,2.4,366.1727295,58.3185,26298773
2000,Eswatini,0,6,3.9,1728.710498,47.2561,1030496
2000,Sweden,12,150,11.4,29624.91267,79.7382,8871043
2000,Switzerland,9,102,11.4,38952.0342,79.8335,7182059
2000,Syria,0,8,4.6,4910.777748,70.7639,16307654
2000,Tajikistan,0,4,10.6,138.4291467,63.2596,6272998
2000,Tanzania,0,4,4.2,410.9523621,52.3623,34463704
2000,Thailand,3,52,6.1,2007.735271,72.3156,63066603
2000,Togo,0,3,4.0,302.958592,54.742,5008035
2000,Tonga,0,3,9.1,2091.113009,68.978,102603
2000,Trinidad and Tobago,2,19,9.2,6435.134212,69.1022,1332203
2000,Tunisia,0,47,4.9,2211.835015,73.6901,9893316
2000,Turkey,5,57,5.5,4337.478003,71.8613,64113547
2000,Uganda,0,13,3.9,261.8691416,48.3415,24020697
2000,Ukraine,23,230,10.7,658.3486328,67.8555,48879755
2000,United Arab Emirates,0,4,8.3,33291.36625,74.38,3275333
2000,United States,93,586,12.7,36329.95607,76.8114,282398554
2000,Uruguay,1,15,8.0,6875.025469,75.0247,3292224
2000,Uzbekistan,4,70,9.1,558.2268024,65.7235,24925554
2000,Venezuela,0,50,6.4,4842.036601,72.4775,24427729
2000,Vietnam,1,7,5.4,390.0933309,72.462,79001142
2000,Zambia,0,8,5.9,345.6896207,45.2312,9891136
2000,Zimbabwe,0,16,6.5,563.0575041,44.6864,11834676
2004,Afghanistan,0,5,2.5,211.3820742,57.9436,23553551
2004,Albania,0,7,9.1,2373.581292,76.3761,3062622
2004,Algeria,0,61,6.7,2610.185422,71.7617,32510186
2004,Andorra,0,6,10.5,37966.18725,80.0836,76933
2004,Angola,0,30,4.4,1255.564238,50.592,18771125
2004,Antigua and Barbuda,0,5,9.1,11446.96914,75.6721,78941
2004,Argentina,6,152,9.2,4277.721573,74.8549,38668796
2004,Armenia,0,18,10.8,1191.921006,71.4205,3065745
2004,Australia,50,470,11.8,30513.94174,80.7512,19925056
2004,Austria,7,74,9.8,36889.23351,79.3632,8171217
2004,Azerbaijan,5,36,10.6,1045.009379,67.3461,8556164
2004,Bahamas,2,22,10.9,28396.01371,72.478,343089
2004,Bahrain,0,10,8.4,15846.50595,76.5598,833451
2004,Bangladesh,0,4,4.5,475.2919302,67.1874,138789725
2004,Barbados,0,10,9.2,12512.57797,74.7268,268505
2004,Belarus,13,151,9.2,2378.623286,69.4064,9999712
2004,Belgium,3,50,10.5,35429.40779,78.9599,10456163
2004,Belize,0,2,10.3,3824.927382,69.227,272128
2004,Benin,0,4,2.7,798.7443045,56.8257,7894554
2004,Bolivia,0,7,7.1,967.40646,64.0041,9216279
2004,Bosnia and Herzegovina,0,9,7.3,2698.46718,76.1329,4142860
2004,Botswana,0,11,8.1,5073.520408,51.6168,1859085
